Sort 1,,,,,,,,Shell,Quick,Insertion
,7163,42,,,,,,,,
,7164,43,,,,,,,,
,7165,44,,,,,,,,
,7167,43,,,,,,,,
,7182,43,,,,,,,,
,7184,43,,,,,,,,
,7187,43,,,,,,,,
,7193,46,,,,,,,,
,7206,43,,,,,,,,
,7216,43,,,,,,,,
,7226,45,,,,,,,,
,7227,42,,,,,,,,
,7235,43,,,,,,,,
,7271,45,,,,,,,,
,7273,43,,,,,,,,
,7282,43,,,,,,,,
,7285,44,,,,,,,,
,7291,45,,,,,,,,
,7293,44,,,,,,,,
,7306,45,,,,,,,,
,7309,44,,,,,,,,
,7320,45,,,,,,,,
,7326,46,,,,,,,,
,7344,44,,,,,,,,
,7360,44,,,,,,,,
,7368,48,,,,,,,,
,7379,45,,,,,,,,
,7379,45,,,,,,,,
,7381,47,,,,,,,,
,7389,45,,,,,,,,
,7400,46,,,,,,,,
,7417,56,,,,,,,,
,7418,46,,,,,,,,
,7420,45,,,,,,,,
,7430,45,,,,,,,,
,7431,45,,,,,,,,
,7431,47,,,,,,,,
,7443,45,,,,,,,,
,7452,47,,,,,,,,
,7463,46,,,,,,,,
,7485,46,,,,,,,,
,7486,52,,,,,,,,
,7487,47,,,,,,,,
,7501,46,,,,,,,,
,7504,50,,,,,,,,
,7505,48,,,,,,,,
,7507,48,,,,,,,,
,7510,47,,,,,,,,
,7518,46,,,,,,,,
,7521,46,,,,,,,,
,7527,47,,,,,,,,
,7529,48,,,,,,,,
,7533,48,,,,,,,,
,7555,47,,,,,,,,
,7561,47,,,,,,,,
,7561,46,,,,,,,,
,7572,46,,,,,,,,
,7589,48,,,,,,,,
,7589,47,,,,,,,,
,7592,50,,,,,,,,
,7593,48,,,,,,,,
,7604,48,,,,,,,,
,7615,55,,,,,,,,
,7620,47,,,,,,,,
,7624,49,,,,,,,,
,7633,48,,,,,,,,
,7666,49,,,,,,,,
,7668,50,,,,,,,,
,7668,49,,,,,,,,
,7671,48,,,,,,,,
,7680,47,,,,,,,,
,7688,49,,,,,,,,
,7705,49,,,,,,,,
,7713,50,,,,,,,,
,7713,50,,,,,,,,
,7717,49,,,,,,,,
,7724,49,,,,,,,,
,7735,53,,,,,,,,
,7746,50,,,,,,,,
,7750,52,,,,,,,,
,7761,51,,,,,,,,
,7761,50,,,,,,,,
,7782,49,,,,,,,,
,7788,50,,,,,,,,
,7796,53,,,,,,,,
,7802,51,,,,,,,,
,7802,51,,,,,,,,
,7829,53,,,,,,,,
,7830,51,,,,,,,,
,7862,52,,,,,,,,
,7878,52,,,,,,,,
,7898,51,,,,,,,,
,7911,52,,,,,,,,
,7913,53,,,,,,,,
,7945,53,,,,,,,,
,7947,53,,,,,,,,
,7966,55,,,,,,,,
,7970,55,,,,,,,,
,7987,52,,,,,,,,
,7997,53,,,,,,,,
,7998,55,,,,,,,,
,8008,53,,,,,,,,
,8018,54,,,,,,,,
,8030,56,,,,,,,,
,8052,56,,,,,,,,
,8064,54,,,,,,,,
,8071,54,,,,,,,,
,8080,53,,,,,,,,
,8103,53,,,,,,,,
,8106,56,,,,,,,,
,8110,55,,,,,,,,
,8144,55,,,,,,,,
,8144,55,,,,,,,,
,8145,55,,,,,,,,
,8147,56,,,,,,,,
,8167,54,,,,,,,,
,8167,64,,,,,,,,
,8176,57,,,,,,,,
,8193,63,,,,,,,,
,8195,58,,,,,,,,
,8196,55,,,,,,,,
,8207,57,,,,,,,,
,8215,56,,,,,,,,
,8242,58,,,,,,,,
,8255,57,,,,,,,,
,8259,61,,,,,,,,
,8260,58,,,,,,,,
,8269,56,,,,,,,,
,8288,57,,,,,,,,
,8303,56,,,,,,,,
,8314,60,,,,,,,,
,8314,58,,,,,,,,
,8321,60,,,,,,,,
,8355,54,,,,,,,,
,8358,58,,,,,,,,
,8361,59,,,,,,,,
,8364,57,,,,,,,,
,8369,59,,,,,,,,
,8370,59,,,,,,,,
,8383,58,,,,,,,,
,8387,58,,,,,,,,
,8388,58,,,,,,,,
,8394,58,,,,,,,,
,8398,60,,,,,,,,
,8407,58,,,,,,,,
,8416,59,,,,,,,,
,8424,59,,,,,,,,
,8429,59,,,,,,,,
,8433,70,,,,,,,,
,8437,66,,,,,,,,
,8440,61,,,,,,,,
,8447,60,,,,,,,,
,8466,59,,,,,,,,
,8485,66,,,,,,,,
,8502,60,,,,,,,,
,8526,70,,,,,,,,
,8545,62,,,,,,,,
,8559,63,,,,,,,,
,8577,64,,,,,,,,
,8589,60,,,,,,,,
,8596,61,,,,,,,,
,8604,61,,,,,,,,
,8615,62,,,,,,,,
,8633,62,,,,,,,,
,8642,62,,,,,,,,
,8655,64,,,,,,,,
,8656,62,,,,,,,,
,8659,62,,,,,,,,
,8672,65,,,,,,,,
,8694,64,,,,,,,,
,8696,63,,,,,,,,
,8697,62,,,,,,,,
,8707,61,,,,,,,,
,8709,62,,,,,,,,
,8714,65,,,,,,,,
,8731,63,,,,,,,,
,8757,63,,,,,,,,
,8757,63,,,,,,,,
,8779,63,,,,,,,,
,8781,64,,,,,,,,
,8782,63,,,,,,,,
,8795,63,,,,,,,,
,8815,64,,,,,,,,
,8822,66,,,,,,,,
,8832,66,,,,,,,,
,8852,64,,,,,,,,
,8856,65,,,,,,,,
,8890,64,,,,,,,,
,8919,67,,,,,,,,
,8925,70,,,,,,,,
,8928,66,,,,,,,,
,8936,68,,,,,,,,
,8944,66,,,,,,,,
,8944,65,,,,,,,,
,8972,69,,,,,,,,
,8976,70,,,,,,,,
,8991,68,,,,,,,,
,9005,68,,,,,,,,
,9005,68,,,,,,,,
,9012,68,,,,,,,,
,9033,69,,,,,,,,
,9034,67,,,,,,,,
,9035,84,,,,,,,,
,9043,75,,,,,,,,
,9048,69,,,,,,,,
,9050,70,,,,,,,,
,9058,70,,,,,,,,
,9080,74,,,,,,,,
,9083,69,,,,,,,,
,9089,79,,,,,,,,
,9090,77,,,,,,,,
,9094,69,,,,,,,,
,9111,69,,,,,,,,
,9115,68,,,,,,,,
,9119,69,,,,,,,,
,9126,68,,,,,,,,
,9128,72,,,,,,,,
,9143,68,,,,,,,,
,9143,70,,,,,,,,
,9150,71,,,,,,,,
,9159,69,,,,,,,,
,9161,70,,,,,,,,
,9166,70,,,,,,,,
,9178,69,,,,,,,,
,9230,73,,,,,,,,
,9266,83,,,,,,,,
,9269,73,,,,,,,,
,9288,72,,,,,,,,
,9290,74,,,,,,,,
,9307,72,,,,,,,,
,9331,73,,,,,,,,
,9340,74,,,,,,,,
,9358,75,,,,,,,,
,9367,75,,,,,,,,
,9381,75,,,,,,,,
,9383,73,,,,,,,,
,9385,74,,,,,,,,
,9409,88,,,,,,,,
,9440,73,,,,,,,,
,9444,76,,,,,,,,
,9446,75,,,,,,,,
,9447,74,,,,,,,,
,9452,74,,,,,,,,
,9455,75,,,,,,,,
,9490,78,,,,,,,,
,9492,73,,,,,,,,
,9493,79,,,,,,,,
,9504,75,,,,,,,,
,9505,82,,,,,,,,
,9507,75,,,,,,,,
,9510,77,,,,,,,,
,9511,77,,,,,,,,
,9517,75,,,,,,,,
,9526,75,,,,,,,,
,9559,76,,,,,,,,
,9560,76,,,,,,,,
,9566,75,,,,,,,,
,9583,77,,,,,,,,
,9589,77,,,,,,,,
,9594,76,,,,,,,,
,9599,81,,,,,,,,
,9607,76,,,,,,,,
,9618,79,,,,,,,,
,9629,77,,,,,,,,
,9636,79,,,,,,,,
,9656,81,,,,,,,,
,9659,78,,,,,,,,
,9676,81,,,,,,,,
,9711,78,,,,,,,,
,9715,81,,,,,,,,
,9746,79,,,,,,,,
,9764,81,,,,,,,,
,9768,80,,,,,,,,
,9770,82,,,,,,,,
,9789,80,,,,,,,,
,9796,81,,,,,,,,
,9807,101,,,,,,,,
,9814,78,,,,,,,,
,9818,80,,,,,,,,
,9835,84,,,,,,,,
,9842,79,,,,,,,,
,9845,81,,,,,,,,
,9847,81,,,,,,,,
,9848,80,,,,,,,,
,9850,81,,,,,,,,
,9854,83,,,,,,,,
,9883,80,,,,,,,,
,9884,81,,,,,,,,
,9890,84,,,,,,,,
,9930,88,,,,,,,,
,9964,84,,,,,,,,
,9966,82,,,,,,,,
Sort 2,15,0,,,,,,,,
,51,0,,,,,,,,
,69,0,,,,,,,,
,80,0,,,,,,,,
,81,0,,,,,,,,
,83,0,,,,,,,,
,86,0,,,,,,,,
,88,0,,,,,,,,
,101,0,,,,,,,,
,108,0,,,,,,,,
,109,0,,,,,,,,
,119,0,,,,,,,,
,122,0,,,,,,,,
,136,0,,,,,,,,
,156,0,,,,,,,,
,167,0,,,,,,,,
,178,0,,,,,,,,
,190,0,,,,,,,,
,216,0,,,,,,,,
,227,0,,,,,,,,
,230,0,,,,,,,,
,279,0,,,,,,,,
,282,0,,,,,,,,
,287,0,,,,,,,,
,291,0,,,,,,,,
,294,0,,,,,,,,
,298,0,,,,,,,,
,308,0,,,,,,,,
,308,0,,,,,,,,
,317,0,,,,,,,,
,326,0,,,,,,,,
,330,0,,,,,,,,
,334,0,,,,,,,,
,336,0,,,,,,,,
,341,0,,,,,,,,
,343,0,,,,,,,,
,349,0,,,,,,,,
,360,0,,,,,,,,
,360,0,,,,,,,,
,396,0,,,,,,,,
,401,0,,,,,,,,
,407,0,,,,,,,,
,412,0,,,,,,,,
,413,0,,,,,,,,
,416,0,,,,,,,,
,417,0,,,,,,,,
,422,0,,,,,,,,
,433,0,,,,,,,,
,475,0,,,,,,,,
,493,0,,,,,,,,
,504,0,,,,,,,,
,512,0,,,,,,,,
,515,0,,,,,,,,
,531,0,,,,,,,,
,540,0,,,,,,,,
,545,0,,,,,,,,
,549,0,,,,,,,,
,581,0,,,,,,,,
,594,0,,,,,,,,
,599,0,,,,,,,,
,604,0,,,,,,,,
,649,0,,,,,,,,
,654,0,,,,,,,,
,672,0,,,,,,,,
,680,0,,,,,,,,
,705,0,,,,,,,,
,714,0,,,,,,,,
,729,0,,,,,,,,
,736,0,,,,,,,,
,757,0,,,,,,,,
,761,0,,,,,,,,
,786,0,,,,,,,,
,806,0,,,,,,,,
,811,0,,,,,,,,
,812,0,,,,,,,,
,823,0,,,,,,,,
,830,0,,,,,,,,
,852,0,,,,,,,,
,857,0,,,,,,,,
,867,0,,,,,,,,
,880,0,,,,,,,,
,893,0,,,,,,,,
,893,0,,,,,,,,
,903,0,,,,,,,,
,939,0,,,,,,,,
,960,0,,,,,,,,
,971,0,,,,,,,,
,980,0,,,,,,,,
,982,0,,,,,,,,
,982,0,,,,,,,,
,987,0,,,,,,,,
,994,0,,,,,,,,
,1003,0,,,,,,,,
,1021,0,,,,,,,,
,1026,0,,,,,,,,
,1029,0,,,,,,,,
,1039,0,,,,,,,,
,1048,0,,,,,,,,
,1064,0,,,,,,,,
,1101,0,,,,,,,,
,1112,0,,,,,,,,
,1113,0,,,,,,,,
,1125,0,,,,,,,,
,1128,0,,,,,,,,
,1159,0,,,,,,,,
,1165,0,,,,,,,,
,1171,0,,,,,,,,
,1174,0,,,,,,,,
,1176,0,,,,,,,,
,1182,0,,,,,,,,
,1186,0,,,,,,,,
,1208,0,,,,,,,,
,1227,0,,,,,,,,
,1227,0,,,,,,,,
,1228,0,,,,,,,,
,1233,0,,,,,,,,
,1234,0,,,,,,,,
,1234,0,,,,,,,,
,1247,0,,,,,,,,
,1252,0,,,,,,,,
,1265,0,,,,,,,,
,1270,0,,,,,,,,
,1277,0,,,,,,,,
,1280,0,,,,,,,,
,1288,0,,,,,,,,
,1296,0,,,,,,,,
,1298,0,,,,,,,,
,1301,0,,,,,,,,
,1308,0,,,,,,,,
,1309,0,,,,,,,,
,1332,0,,,,,,,,
,1338,0,,,,,,,,
,1362,0,,,,,,,,
,1363,0,,,,,,,,
,1370,0,,,,,,,,
,1377,0,,,,,,,,
,1380,0,,,,,,,,
,1384,0,,,,,,,,
,1395,0,,,,,,,,
,1431,0,,,,,,,,
,1438,0,,,,,,,,
,1439,0,,,,,,,,
,1463,0,,,,,,,,
,1465,0,,,,,,,,
,1466,0,,,,,,,,
,1477,0,,,,,,,,
,1502,0,,,,,,,,
,1505,0,,,,,,,,
,1509,0,,,,,,,,
,1513,0,,,,,,,,
,1526,0,,,,,,,,
,1528,0,,,,,,,,
,1543,0,,,,,,,,
,1554,0,,,,,,,,
,1577,0,,,,,,,,
,1581,0,,,,,,,,
,1581,0,,,,,,,,
,1596,0,,,,,,,,
,1597,0,,,,,,,,
,1610,0,,,,,,,,
,1614,0,,,,,,,,
,1631,0,,,,,,,,
,1636,0,,,,,,,,
,1644,0,,,,,,,,
,1672,0,,,,,,,,
,1676,0,,,,,,,,
,1678,0,,,,,,,,
,1688,0,,,,,,,,
,1706,0,,,,,,,,
,1709,0,,,,,,,,
,1724,0,,,,,,,,
,1733,0,,,,,,,,
,1740,0,,,,,,,,
,1746,0,,,,,,,,
,1757,0,,,,,,,,
,1761,0,,,,,,,,
,1766,0,,,,,,,,
,1770,0,,,,,,,,
,1778,0,,,,,,,,
,1786,0,,,,,,,,
,1787,0,,,,,,,,
,1813,0,,,,,,,,
,1840,0,,,,,,,,
,1842,0,,,,,,,,
,1849,0,,,,,,,,
,1850,0,,,,,,,,
,1865,0,,,,,,,,
,1877,0,,,,,,,,
,1889,0,,,,,,,,
,1901,0,,,,,,,,
,1903,0,,,,,,,,
,1919,0,,,,,,,,
,1932,0,,,,,,,,
,1937,0,,,,,,,,
,1943,0,,,,,,,,
,1947,0,,,,,,,,
,1959,0,,,,,,,,
,1966,0,,,,,,,,
,1970,0,,,,,,,,
,1980,0,,,,,,,,
,1981,0,,,,,,,,
,1997,0,,,,,,,,
,2001,0,,,,,,,,
,2016,0,,,,,,,,
,2033,0,,,,,,,,
,2044,0,,,,,,,,
,2045,0,,,,,,,,
,2047,0,,,,,,,,
,2054,0,,,,,,,,
,2084,0,,,,,,,,
,2084,0,,,,,,,,
,2087,0,,,,,,,,
,2118,0,,,,,,,,
,2133,0,,,,,,,,
,2160,0,,,,,,,,
,2213,0,,,,,,,,
,2214,0,,,,,,,,
,2221,0,,,,,,,,
,2221,0,,,,,,,,
,2230,0,,,,,,,,
,2250,0,,,,,,,,
,2255,0,,,,,,,,
,2255,0,,,,,,,,
,2264,0,,,,,,,,
,2276,0,,,,,,,,
,2279,0,,,,,,,,
,2279,0,,,,,,,,
,2289,0,,,,,,,,
,2297,0,,,,,,,,
,2300,0,,,,,,,,
,2306,0,,,,,,,,
,2308,0,,,,,,,,
,2309,0,,,,,,,,
,2325,0,,,,,,,,
,2343,0,,,,,,,,
,2352,0,,,,,,,,
,2372,0,,,,,,,,
,2381,0,,,,,,,,
,2394,0,,,,,,,,
,2397,0,,,,,,,,
,2421,0,,,,,,,,
,2430,0,,,,,,,,
,2431,0,,,,,,,,
,2439,0,,,,,,,,
,2448,0,,,,,,,,
,2451,0,,,,,,,,
,2460,0,,,,,,,,
,2504,0,,,,,,,,
,2510,0,,,,,,,,
,2514,0,,,,,,,,
,2539,0,,,,,,,,
,2541,0,,,,,,,,
,2557,0,,,,,,,,
,2568,0,,,,,,,,
,2572,0,,,,,,,,
,2575,0,,,,,,,,
,2583,0,,,,,,,,
,2588,0,,,,,,,,
,2593,0,,,,,,,,
,2599,0,,,,,,,,
,2613,0,,,,,,,,
,2619,0,,,,,,,,
,2624,0,,,,,,,,
,2628,0,,,,,,,,
,2632,0,,,,,,,,
,2632,0,,,,,,,,
,2634,0,,,,,,,,
,2634,0,,,,,,,,
,2634,0,,,,,,,,
,2680,0,,,,,,,,
,2688,0,,,,,,,,
,2691,0,,,,,,,,
,2696,0,,,,,,,,
,2697,0,,,,,,,,
,2700,0,,,,,,,,
,2745,0,,,,,,,,
,2747,0,,,,,,,,
,2794,0,,,,,,,,
,2799,0,,,,,,,,
,2833,0,,,,,,,,
,2833,0,,,,,,,,
,2841,0,,,,,,,,
,2852,0,,,,,,,,
,2858,0,,,,,,,,
,2874,0,,,,,,,,
,2886,0,,,,,,,,
,2886,0,,,,,,,,
,2890,0,,,,,,,,
,2903,0,,,,,,,,
,2904,0,,,,,,,,
,2917,0,,,,,,,,
,2918,0,,,,,,,,
,2931,0,,,,,,,,
,2932,0,,,,,,,,
,2933,0,,,,,,,,
,2937,0,,,,,,,,
,2943,0,,,,,,,,
,2945,0,,,,,,,,
,2969,0,,,,,,,,
,2980,0,,,,,,,,
,2989,0,,,,,,,,
,2997,0,,,,,,,,
,3004,0,,,,,,,,
,3026,0,,,,,,,,
,3034,0,,,,,,,,
,3037,0,,,,,,,,
,3042,0,,,,,,,,
,3065,0,,,,,,,,
,3066,0,,,,,,,,
,3079,0,,,,,,,,
,3080,0,,,,,,,,
,3081,0,,,,,,,,
,3090,0,,,,,,,,
,3100,0,,,,,,,,
,3106,0,,,,,,,,
,3108,0,,,,,,,,
,3110,0,,,,,,,,
,3124,0,,,,,,,,
,3124,0,,,,,,,,
,3162,0,,,,,,,,
,3168,0,,,,,,,,
,3168,0,,,,,,,,
,3177,0,,,,,,,,
,3207,0,,,,,,,,
,3219,0,,,,,,,,
,3219,0,,,,,,,,
,3220,0,,,,,,,,
,3227,0,,,,,,,,
,3233,0,,,,,,,,
,3241,0,,,,,,,,
,3242,0,,,,,,,,
,3257,0,,,,,,,,
,3276,0,,,,,,,,
,3279,0,,,,,,,,
,3292,0,,,,,,,,
,3298,0,,,,,,,,
,3309,0,,,,,,,,
,3343,0,,,,,,,,
,3344,0,,,,,,,,
,3348,0,,,,,,,,
,3354,0,,,,,,,,
,3355,0,,,,,,,,
,3366,0,,,,,,,,
,3379,0,,,,,,,,
,3426,0,,,,,,,,
,3427,0,,,,,,,,
,3435,0,,,,,,,,
,3440,0,,,,,,,,
,3446,0,,,,,,,,
,3450,0,,,,,,,,
,3454,0,,,,,,,,
,3461,0,,,,,,,,
,3462,0,,,,,,,,
,3462,0,,,,,,,,
,3467,0,,,,,,,,
,3476,0,,,,,,,,
,3493,0,,,,,,,,
,3524,0,,,,,,,,
,3527,0,,,,,,,,
,3530,0,,,,,,,,
,3543,0,,,,,,,,
,3545,0,,,,,,,,
,3559,0,,,,,,,,
,3571,0,,,,,,,,
,3595,0,,,,,,,,
,3612,0,,,,,,,,
,3635,0,,,,,,,,
,3643,0,,,,,,,,
,3646,0,,,,,,,,
,3665,0,,,,,,,,
,3671,0,,,,,,,,
,3684,0,,,,,,,,
,3692,0,,,,,,,,
,3693,0,,,,,,,,
,3699,0,,,,,,,,
,3703,0,,,,,,,,
,3703,0,,,,,,,,
,3709,0,,,,,,,,
,3709,0,,,,,,,,
,3711,0,,,,,,,,
,3720,0,,,,,,,,
,3726,0,,,,,,,,
,3737,0,,,,,,,,
,3737,0,,,,,,,,
,3751,0,,,,,,,,
,3752,0,,,,,,,,
,3756,0,,,,,,,,
,3758,0,,,,,,,,
,3781,0,,,,,,,,
,3786,0,,,,,,,,
,3821,0,,,,,,,,
,3854,0,,,,,,,,
,3869,0,,,,,,,,
,3869,0,,,,,,,,
,3876,0,,,,,,,,
,3894,0,,,,,,,,
,3896,0,,,,,,,,
,3908,0,,,,,,,,
,3919,0,,,,,,,,
,3941,0,,,,,,,,
,3968,0,,,,,,,,
,3985,0,,,,,,,,
,4028,0,,,,,,,,
,4041,0,,,,,,,,
,4045,0,,,,,,,,
,4067,0,,,,,,,,
,4071,0,,,,,,,,
,4075,0,,,,,,,,
,4075,0,,,,,,,,
,4082,0,,,,,,,,
,4083,0,,,,,,,,
,4084,0,,,,,,,,
,4091,0,,,,,,,,
,4116,0,,,,,,,,
,4121,0,,,,,,,,
,4125,0,,,,,,,,
,4127,0,,,,,,,,
,4136,0,,,,,,,,
,4145,0,,,,,,,,
,4146,0,,,,,,,,
,4151,0,,,,,,,,
,4165,0,,,,,,,,
,4165,0,,,,,,,,
,4172,0,,,,,,,,
,4175,0,,,,,,,,
,4183,0,,,,,,,,
,4207,0,,,,,,,,
,4209,0,,,,,,,,
,4212,0,,,,,,,,
,4216,0,,,,,,,,
,4229,0,,,,,,,,
,4238,0,,,,,,,,
,4239,0,,,,,,,,
,4239,0,,,,,,,,
,4245,0,,,,,,,,
,4249,0,,,,,,,,
,4251,0,,,,,,,,
,4267,0,,,,,,,,
,4290,0,,,,,,,,
,4296,0,,,,,,,,
,4302,0,,,,,,,,
,4319,0,,,,,,,,
,4324,0,,,,,,,,
,4333,0,,,,,,,,
,4335,0,,,,,,,,
,4346,0,,,,,,,,
,4355,0,,,,,,,,
,4363,0,,,,,,,,
,4373,0,,,,,,,,
,4380,0,,,,,,,,
,4387,0,,,,,,,,
,4396,0,,,,,,,,
,4402,0,,,,,,,,
,4408,0,,,,,,,,
,4413,0,,,,,,,,
,4417,0,,,,,,,,
,4427,0,,,,,,,,
,4435,0,,,,,,,,
,4441,0,,,,,,,,
,4464,0,,,,,,,,
,4499,0,,,,,,,,
