Sort 1,,,,,,,,Shell,Quick,Insertion
,4511,0,,,,,,,,
,4519,0,,,,,,,,
,4523,0,,,,,,,,
,4526,0,,,,,,,,
,4534,0,,,,,,,,
,4586,0,,,,,,,,
,4591,0,,,,,,,,
,4594,0,,,,,,,,
,4597,0,,,,,,,,
,4601,0,,,,,,,,
,4613,0,,,,,,,,
,4616,0,,,,,,,,
,4623,0,,,,,,,,
,4632,0,,,,,,,,
,4652,0,,,,,,,,
,4668,0,,,,,,,,
,4670,0,,,,,,,,
,4671,0,,,,,,,,
,4696,0,,,,,,,,
,4700,0,,,,,,,,
,4707,0,,,,,,,,
,4711,0,,,,,,,,
,4739,0,,,,,,,,
,4750,0,,,,,,,,
,4752,0,,,,,,,,
,4754,0,,,,,,,,
,4767,0,,,,,,,,
,4776,0,,,,,,,,
,4788,0,,,,,,,,
,4789,0,,,,,,,,
,4801,0,,,,,,,,
,4805,0,,,,,,,,
,4815,0,,,,,,,,
,4826,0,,,,,,,,
,4829,0,,,,,,,,
,4831,0,,,,,,,,
,4838,0,,,,,,,,
,4856,0,,,,,,,,
,4862,0,,,,,,,,
,4886,0,,,,,,,,
,4891,0,,,,,,,,
,4894,0,,,,,,,,
,4902,0,,,,,,,,
,4915,0,,,,,,,,
,4933,0,,,,,,,,
,4954,0,,,,,,,,
,4971,0,,,,,,,,
,4979,0,,,,,,,,
,4981,0,,,,,,,,
,4996,0,,,,,,,,
,5018,0,,,,,,,,
,5024,0,,,,,,,,
,5036,0,,,,,,,,
,5045,0,,,,,,,,
,5046,0,,,,,,,,
,5048,0,,,,,,,,
,5054,0,,,,,,,,
,5056,0,,,,,,,,
,5056,0,,,,,,,,
,5084,0,,,,,,,,
,5094,0,,,,,,,,
,5112,0,,,,,,,,
,5116,0,,,,,,,,
,5167,0,,,,,,,,
,5177,0,,,,,,,,
,5219,0,,,,,,,,
,5234,0,,,,,,,,
,5242,0,,,,,,,,
,5244,0,,,,,,,,
,5248,0,,,,,,,,
,5268,0,,,,,,,,
,5271,0,,,,,,,,
,5280,0,,,,,,,,
,5280,0,,,,,,,,
,5283,0,,,,,,,,
,5318,0,,,,,,,,
,5327,0,,,,,,,,
,5357,0,,,,,,,,
,5390,0,,,,,,,,
,5402,0,,,,,,,,
,5411,0,,,,,,,,
,5416,0,,,,,,,,
,5417,0,,,,,,,,
,5423,0,,,,,,,,
,5426,0,,,,,,,,
,5426,0,,,,,,,,
,5430,0,,,,,,,,
,5443,0,,,,,,,,
,5446,0,,,,,,,,
,5453,0,,,,,,,,
,5457,0,,,,,,,,
,5481,0,,,,,,,,
,5504,0,,,,,,,,
,5505,0,,,,,,,,
,5524,0,,,,,,,,
,5569,0,,,,,,,,
,5590,0,,,,,,,,
,5593,0,,,,,,,,
,5597,0,,,,,,,,
,5601,0,,,,,,,,
,5603,0,,,,,,,,
,5609,0,,,,,,,,
,5613,0,,,,,,,,
,5615,0,,,,,,,,
,5615,0,,,,,,,,
,5618,0,,,,,,,,
,5618,0,,,,,,,,
,5624,0,,,,,,,,
,5635,0,,,,,,,,
,5639,0,,,,,,,,
,5644,1,,,,,,,,
,5647,0,,,,,,,,
,5651,0,,,,,,,,
,5652,0,,,,,,,,
,5653,0,,,,,,,,
,5661,0,,,,,,,,
,5670,0,,,,,,,,
,5701,0,,,,,,,,
,5704,0,,,,,,,,
,5707,0,,,,,,,,
,5723,0,,,,,,,,
,5726,0,,,,,,,,
,5760,0,,,,,,,,
,5761,0,,,,,,,,
,5763,0,,,,,,,,
,5768,0,,,,,,,,
,5773,0,,,,,,,,
,5775,0,,,,,,,,
,5778,0,,,,,,,,
,5821,0,,,,,,,,
,5831,0,,,,,,,,
,5833,0,,,,,,,,
,5834,0,,,,,,,,
,5838,0,,,,,,,,
,5857,0,,,,,,,,
,5878,0,,,,,,,,
,5890,0,,,,,,,,
,5893,0,,,,,,,,
,5897,0,,,,,,,,
,5904,0,,,,,,,,
,5905,0,,,,,,,,
,5913,0,,,,,,,,
,5926,0,,,,,,,,
,5955,0,,,,,,,,
,5963,0,,,,,,,,
,5963,0,,,,,,,,
,5966,0,,,,,,,,
,5970,0,,,,,,,,
,5985,0,,,,,,,,
,5985,0,,,,,,,,
,5997,0,,,,,,,,
,5998,0,,,,,,,,
,6000,0,,,,,,,,
,6002,0,,,,,,,,
,6008,0,,,,,,,,
,6009,0,,,,,,,,
,6023,0,,,,,,,,
,6027,0,,,,,,,,
,6028,0,,,,,,,,
,6028,0,,,,,,,,
,6030,0,,,,,,,,
,6049,0,,,,,,,,
,6050,0,,,,,,,,
,6064,0,,,,,,,,
,6066,0,,,,,,,,
,6090,0,,,,,,,,
,6095,0,,,,,,,,
,6100,1,,,,,,,,
,6109,0,,,,,,,,
,6142,0,,,,,,,,
,6197,0,,,,,,,,
,6204,0,,,,,,,,
,6204,0,,,,,,,,
,6219,0,,,,,,,,
,6225,0,,,,,,,,
,6237,0,,,,,,,,
,6243,1,,,,,,,,
,6246,0,,,,,,,,
,6257,0,,,,,,,,
,6273,0,,,,,,,,
,6295,0,,,,,,,,
,6306,0,,,,,,,,
,6306,0,,,,,,,,
,6324,0,,,,,,,,
,6324,0,,,,,,,,
,6331,0,,,,,,,,
,6336,0,,,,,,,,
,6341,0,,,,,,,,
,6354,0,,,,,,,,
,6374,0,,,,,,,,
,6376,0,,,,,,,,
,6381,0,,,,,,,,
,6383,0,,,,,,,,
,6391,0,,,,,,,,
,6409,0,,,,,,,,
,6409,0,,,,,,,,
,6415,0,,,,,,,,
,6419,0,,,,,,,,
,6422,0,,,,,,,,
,6425,0,,,,,,,,
,6425,0,,,,,,,,
,6426,0,,,,,,,,
,6427,0,,,,,,,,
,6434,0,,,,,,,,
,6441,0,,,,,,,,
,6459,0,,,,,,,,
,6474,0,,,,,,,,
,6479,0,,,,,,,,
,6485,0,,,,,,,,
,6488,0,,,,,,,,
,6495,0,,,,,,,,
,6499,0,,,,,,,,
,6507,0,,,,,,,,
,6515,0,,,,,,,,
,6516,0,,,,,,,,
,6528,0,,,,,,,,
,6533,0,,,,,,,,
,6537,0,,,,,,,,
,6538,0,,,,,,,,
,6546,0,,,,,,,,
,6549,0,,,,,,,,
,6560,3,,,,,,,,
,6566,0,,,,,,,,
,6598,0,,,,,,,,
,6605,0,,,,,,,,
,6633,0,,,,,,,,
,6652,0,,,,,,,,
,6656,0,,,,,,,,
,6669,0,,,,,,,,
,6681,0,,,,,,,,
,6683,0,,,,,,,,
,6686,0,,,,,,,,
,6691,0,,,,,,,,
,6703,0,,,,,,,,
,6705,0,,,,,,,,
,6710,0,,,,,,,,
,6732,0,,,,,,,,
,6734,0,,,,,,,,
,6742,0,,,,,,,,
,6751,0,,,,,,,,
,6751,0,,,,,,,,
,6757,0,,,,,,,,
,6763,0,,,,,,,,
,6784,0,,,,,,,,
,6790,0,,,,,,,,
,6808,0,,,,,,,,
,6809,0,,,,,,,,
,6812,0,,,,,,,,
,6816,0,,,,,,,,
,6828,0,,,,,,,,
,6835,0,,,,,,,,
,6836,0,,,,,,,,
,6852,0,,,,,,,,
,6869,0,,,,,,,,
,6886,0,,,,,,,,
,6890,0,,,,,,,,
,6895,0,,,,,,,,
,6906,0,,,,,,,,
,6909,0,,,,,,,,
,6925,0,,,,,,,,
,6931,0,,,,,,,,
,6972,0,,,,,,,,
,6994,0,,,,,,,,
,7013,0,,,,,,,,
,7018,0,,,,,,,,
,7018,0,,,,,,,,
,7026,0,,,,,,,,
,7037,0,,,,,,,,
,7045,0,,,,,,,,
,7049,0,,,,,,,,
,7061,0,,,,,,,,
,7071,0,,,,,,,,
,7086,0,,,,,,,,
,7093,0,,,,,,,,
,7095,0,,,,,,,,
,7099,0,,,,,,,,
,7110,0,,,,,,,,
,7110,0,,,,,,,,
,7135,0,,,,,,,,
,7140,0,,,,,,,,
,7152,0,,,,,,,,
,7199,0,,,,,,,,
,7199,0,,,,,,,,
,7202,0,,,,,,,,
,7211,0,,,,,,,,
,7217,0,,,,,,,,
,7266,0,,,,,,,,
,7280,0,,,,,,,,
,7282,0,,,,,,,,
,7290,0,,,,,,,,
,7345,0,,,,,,,,
,7354,0,,,,,,,,
,7359,1,,,,,,,,
,7364,0,,,,,,,,
,7387,0,,,,,,,,
,7424,0,,,,,,,,
,7435,0,,,,,,,,
,7454,0,,,,,,,,
,7455,0,,,,,,,,
,7459,0,,,,,,,,
,7472,0,,,,,,,,
,7475,0,,,,,,,,
,7480,0,,,,,,,,
,7493,0,,,,,,,,
,7495,0,,,,,,,,
,7496,0,,,,,,,,
,7524,0,,,,,,,,
,7528,0,,,,,,,,
,7530,0,,,,,,,,
,7541,0,,,,,,,,
,7610,0,,,,,,,,
,7618,0,,,,,,,,
,7633,0,,,,,,,,
,7651,0,,,,,,,,
,7667,0,,,,,,,,
,7669,0,,,,,,,,
,7673,0,,,,,,,,
,7684,0,,,,,,,,
,7688,0,,,,,,,,
,7692,0,,,,,,,,
,7705,0,,,,,,,,
,7713,0,,,,,,,,
,7720,0,,,,,,,,
,7726,0,,,,,,,,
,7757,0,,,,,,,,
,7757,0,,,,,,,,
,7759,0,,,,,,,,
,7759,0,,,,,,,,
,7769,0,,,,,,,,
,7775,0,,,,,,,,
,7790,0,,,,,,,,
,7806,0,,,,,,,,
,7809,0,,,,,,,,
,7827,0,,,,,,,,
,7858,0,,,,,,,,
,7886,0,,,,,,,,
,7906,0,,,,,,,,
,7924,0,,,,,,,,
,7934,0,,,,,,,,
,7937,0,,,,,,,,
,7955,0,,,,,,,,
,7956,0,,,,,,,,
,7967,0,,,,,,,,
,7974,0,,,,,,,,
,7997,0,,,,,,,,
,8013,0,,,,,,,,
,8018,0,,,,,,,,
,8024,0,,,,,,,,
,8027,0,,,,,,,,
,8053,0,,,,,,,,
,8061,0,,,,,,,,
,8062,0,,,,,,,,
,8063,0,,,,,,,,
,8072,0,,,,,,,,
,8077,0,,,,,,,,
,8078,0,,,,,,,,
,8079,0,,,,,,,,
,8106,0,,,,,,,,
,8121,0,,,,,,,,
,8122,0,,,,,,,,
,8123,0,,,,,,,,
,8125,0,,,,,,,,
,8130,0,,,,,,,,
,8136,0,,,,,,,,
,8149,0,,,,,,,,
,8176,0,,,,,,,,
,8186,0,,,,,,,,
,8192,0,,,,,,,,
,8193,0,,,,,,,,
,8204,0,,,,,,,,
,8225,0,,,,,,,,
,8244,0,,,,,,,,
,8281,0,,,,,,,,
,8300,0,,,,,,,,
,8300,0,,,,,,,,
,8311,0,,,,,,,,
,8326,0,,,,,,,,
,8333,0,,,,,,,,
,8350,0,,,,,,,,
,8355,0,,,,,,,,
,8356,0,,,,,,,,
,8362,0,,,,,,,,
,8388,0,,,,,,,,
,8394,0,,,,,,,,
,8433,0,,,,,,,,
,8434,0,,,,,,,,
,8437,0,,,,,,,,
,8468,0,,,,,,,,
,8470,0,,,,,,,,
,8473,0,,,,,,,,
,8488,0,,,,,,,,
,8492,0,,,,,,,,
,8494,0,,,,,,,,
,8498,0,,,,,,,,
,8536,0,,,,,,,,
,8551,0,,,,,,,,
,8556,0,,,,,,,,
,8561,0,,,,,,,,
,8563,0,,,,,,,,
,8567,0,,,,,,,,
,8572,0,,,,,,,,
,8584,0,,,,,,,,
,8590,0,,,,,,,,
,8593,0,,,,,,,,
,8608,1,,,,,,,,
,8609,0,,,,,,,,
,8647,0,,,,,,,,
,8653,0,,,,,,,,
,8655,0,,,,,,,,
,8689,0,,,,,,,,
,8693,0,,,,,,,,
,8706,0,,,,,,,,
,8736,0,,,,,,,,
,8739,0,,,,,,,,
,8741,0,,,,,,,,
,8745,0,,,,,,,,
,8747,0,,,,,,,,
,8748,0,,,,,,,,
,8775,0,,,,,,,,
,8785,0,,,,,,,,
,8802,0,,,,,,,,
,8802,0,,,,,,,,
,8808,0,,,,,,,,
,8818,0,,,,,,,,
,8835,0,,,,,,,,
,8845,0,,,,,,,,
,8847,0,,,,,,,,
,8867,0,,,,,,,,
,8922,0,,,,,,,,
,8927,0,,,,,,,,
,8930,0,,,,,,,,
,8930,0,,,,,,,,
,8963,0,,,,,,,,
,8967,0,,,,,,,,
,8970,0,,,,,,,,
,8978,0,,,,,,,,
,8987,0,,,,,,,,
,8991,0,,,,,,,,
,9002,0,,,,,,,,
,9014,0,,,,,,,,
,9039,0,,,,,,,,
,9045,0,,,,,,,,
,9046,0,,,,,,,,
,9061,0,,,,,,,,
,9076,0,,,,,,,,
,9105,0,,,,,,,,
,9105,0,,,,,,,,
,9112,0,,,,,,,,
,9113,0,,,,,,,,
,9116,0,,,,,,,,
,9124,0,,,,,,,,
,9125,0,,,,,,,,
,9145,0,,,,,,,,
,9173,0,,,,,,,,
,9179,0,,,,,,,,
,9181,0,,,,,,,,
,9184,0,,,,,,,,
,9188,0,,,,,,,,
,9209,0,,,,,,,,
,9224,0,,,,,,,,
,9232,0,,,,,,,,
,9233,0,,,,,,,,
,9255,0,,,,,,,,
,9267,0,,,,,,,,
,9283,0,,,,,,,,
,9291,0,,,,,,,,
,9302,0,,,,,,,,
,9302,0,,,,,,,,
,9306,0,,,,,,,,
,9307,0,,,,,,,,
,9316,0,,,,,,,,
,9364,1,,,,,,,,
,9367,0,,,,,,,,
,9374,1,,,,,,,,
,9393,0,,,,,,,,
,9399,0,,,,,,,,
,9413,0,,,,,,,,
,9416,0,,,,,,,,
,9420,0,,,,,,,,
,9421,0,,,,,,,,
,9423,0,,,,,,,,
,9435,0,,,,,,,,
,9447,0,,,,,,,,
,9451,0,,,,,,,,
,9464,0,,,,,,,,
,9469,0,,,,,,,,
,9471,0,,,,,,,,
,9472,0,,,,,,,,
,9473,0,,,,,,,,
,9475,0,,,,,,,,
,9484,0,,,,,,,,
,9492,0,,,,,,,,
,9500,0,,,,,,,,
,9528,0,,,,,,,,
,9531,0,,,,,,,,
,9541,0,,,,,,,,
,9543,0,,,,,,,,
,9550,0,,,,,,,,
,9551,0,,,,,,,,
,9561,0,,,,,,,,
,9575,2,,,,,,,,
,9578,0,,,,,,,,
,9587,0,,,,,,,,
,9593,0,,,,,,,,
,9593,0,,,,,,,,
,9606,0,,,,,,,,
,9622,0,,,,,,,,
,9636,0,,,,,,,,
,9638,0,,,,,,,,
,9640,0,,,,,,,,
,9658,0,,,,,,,,
,9662,0,,,,,,,,
,9666,0,,,,,,,,
,9667,0,,,,,,,,
,9677,0,,,,,,,,
,9683,0,,,,,,,,
,9692,0,,,,,,,,
,9726,0,,,,,,,,
,9727,0,,,,,,,,
,9732,0,,,,,,,,
,9748,0,,,,,,,,
,9778,0,,,,,,,,
,9800,0,,,,,,,,
,9810,0,,,,,,,,
,9821,0,,,,,,,,
,9837,0,,,,,,,,
,9840,0,,,,,,,,
,9856,0,,,,,,,,
,9865,0,,,,,,,,
,9870,0,,,,,,,,
,9876,0,,,,,,,,
,9926,0,,,,,,,,
,9931,0,,,,,,,,
,9944,0,,,,,,,,
,9947,0,,,,,,,,
,9958,1,,,,,,,,
,9962,0,,,,,,,,
,9965,0,,,,,,,,
,9988,0,,,,,,,,
Sort 3,9998,0,,,,,,,,
,1,0,,,,,,,,
,25,0,,,,,,,,
,47,0,,,,,,,,
,48,0,,,,,,,,
,50,0,,,,,,,,
,101,0,,,,,,,,
,114,0,,,,,,,,
,137,0,,,,,,,,
,140,0,,,,,,,,
,149,0,,,,,,,,
,151,0,,,,,,,,
,182,0,,,,,,,,
,195,0,,,,,,,,
,200,0,,,,,,,,
,216,0,,,,,,,,
,227,0,,,,,,,,
,249,0,,,,,,,,
,253,0,,,,,,,,
,283,0,,,,,,,,
,290,0,,,,,,,,
,300,0,,,,,,,,
,309,0,,,,,,,,
,311,0,,,,,,,,
,319,0,,,,,,,,
,327,0,,,,,,,,
,328,0,,,,,,,,
,331,0,,,,,,,,
,342,0,,,,,,,,
,342,0,,,,,,,,
,346,0,,,,,,,,
,358,0,,,,,,,,
,365,0,,,,,,,,
,375,0,,,,,,,,
,386,0,,,,,,,,
,397,0,,,,,,,,
,400,0,,,,,,,,
,433,0,,,,,,,,
,447,0,,,,,,,,
,453,0,,,,,,,,
,455,0,,,,,,,,
,465,0,,,,,,,,
,466,0,,,,,,,,
,469,0,,,,,,,,
,471,0,,,,,,,,
,472,0,,,,,,,,
,475,0,,,,,,,,
,487,0,,,,,,,,
,489,0,,,,,,,,
,520,0,,,,,,,,
,524,0,,,,,,,,
,524,0,,,,,,,,
,530,0,,,,,,,,
,536,0,,,,,,,,
,536,0,,,,,,,,
,544,0,,,,,,,,
,574,0,,,,,,,,
,578,0,,,,,,,,
,579,0,,,,,,,,
,580,0,,,,,,,,
,585,0,,,,,,,,
,605,0,,,,,,,,
,608,0,,,,,,,,
,614,0,,,,,,,,
,625,0,,,,,,,,
,627,0,,,,,,,,
,637,0,,,,,,,,
,641,0,,,,,,,,
,651,0,,,,,,,,
,673,0,,,,,,,,
,677,0,,,,,,,,
,684,0,,,,,,,,
,690,0,,,,,,,,
,696,0,,,,,,,,
,705,0,,,,,,,,
,708,0,,,,,,,,
,717,0,,,,,,,,
,725,0,,,,,,,,
,738,0,,,,,,,,
,763,0,,,,,,,,
,779,0,,,,,,,,
,784,0,,,,,,,,
,790,0,,,,,,,,
,791,0,,,,,,,,
,793,0,,,,,,,,
,825,0,,,,,,,,
,832,0,,,,,,,,
,843,0,,,,,,,,
,853,0,,,,,,,,
,889,0,,,,,,,,
,893,0,,,,,,,,
,897,0,,,,,,,,
,906,0,,,,,,,,
,926,0,,,,,,,,
,931,0,,,,,,,,
,946,0,,,,,,,,
,950,0,,,,,,,,
,962,0,,,,,,,,
,969,0,,,,,,,,
,981,0,,,,,,,,
,984,0,,,,,,,,
,997,0,,,,,,,,
,1005,0,,,,,,,,
,1022,0,,,,,,,,
,1024,0,,,,,,,,
,1042,0,,,,,,,,
,1056,0,,,,,,,,
,1058,0,,,,,,,,
,1061,0,,,,,,,,
,1062,0,,,,,,,,
,1064,0,,,,,,,,
,1067,0,,,,,,,,
,1101,0,,,,,,,,
,1109,0,,,,,,,,
,1128,0,,,,,,,,
,1136,0,,,,,,,,
,1147,0,,,,,,,,
,1175,0,,,,,,,,
,1185,0,,,,,,,,
,1191,0,,,,,,,,
,1214,0,,,,,,,,
,1225,0,,,,,,,,
,1234,0,,,,,,,,
,1234,0,,,,,,,,
,1238,0,,,,,,,,
,1245,0,,,,,,,,
,1255,0,,,,,,,,
,1258,0,,,,,,,,
,1266,0,,,,,,,,
,1272,0,,,,,,,,
,1287,0,,,,,,,,
,1293,0,,,,,,,,
,1302,0,,,,,,,,
,1313,0,,,,,,,,
,1315,0,,,,,,,,
,1320,0,,,,,,,,
,1324,0,,,,,,,,
,1336,0,,,,,,,,
,1349,0,,,,,,,,
,1360,0,,,,,,,,
,1362,0,,,,,,,,
,1375,0,,,,,,,,
,1401,0,,,,,,,,
,1401,0,,,,,,,,
,1420,0,,,,,,,,
,1439,0,,,,,,,,
,1444,0,,,,,,,,
,1457,0,,,,,,,,
,1475,0,,,,,,,,
,1512,0,,,,,,,,
,1520,0,,,,,,,,
,1520,0,,,,,,,,
,1534,0,,,,,,,,
,1549,0,,,,,,,,
,1557,0,,,,,,,,
,1559,0,,,,,,,,
,1594,0,,,,,,,,
,1595,0,,,,,,,,
,1597,0,,,,,,,,
,1607,0,,,,,,,,
,1616,0,,,,,,,,
,1624,0,,,,,,,,
,1630,0,,,,,,,,
,1635,0,,,,,,,,
,1640,0,,,,,,,,
,1641,0,,,,,,,,
,1652,0,,,,,,,,
,1660,0,,,,,,,,
,1673,0,,,,,,,,
,1679,0,,,,,,,,
,1692,0,,,,,,,,
,1710,0,,,,,,,,
,1712,0,,,,,,,,
,1713,0,,,,,,,,
,1727,0,,,,,,,,
,1728,0,,,,,,,,
,1741,0,,,,,,,,
,1746,0,,,,,,,,
,1751,0,,,,,,,,
,1755,0,,,,,,,,
,1796,0,,,,,,,,
,1798,0,,,,,,,,
,1808,0,,,,,,,,
,1818,0,,,,,,,,
,1830,0,,,,,,,,
,1838,0,,,,,,,,
,1846,0,,,,,,,,
,1849,0,,,,,,,,
,1854,0,,,,,,,,
,1857,0,,,,,,,,
,1865,0,,,,,,,,
,1866,0,,,,,,,,
,1955,0,,,,,,,,
,1965,0,,,,,,,,
,1984,0,,,,,,,,
,2006,0,,,,,,,,
,2006,0,,,,,,,,
,2009,0,,,,,,,,
,2014,0,,,,,,,,
,2020,0,,,,,,,,
,2024,0,,,,,,,,
,2031,0,,,,,,,,
,2058,0,,,,,,,,
,2061,0,,,,,,,,
,2064,0,,,,,,,,
,2066,0,,,,,,,,
,2071,0,,,,,,,,
,2071,0,,,,,,,,
,2085,0,,,,,,,,
,2128,0,,,,,,,,
,2149,0,,,,,,,,
,2167,0,,,,,,,,
,2178,0,,,,,,,,
,2183,0,,,,,,,,
,2196,0,,,,,,,,
,2210,0,,,,,,,,
,2222,0,,,,,,,,
,2234,0,,,,,,,,
,2240,0,,,,,,,,
,2240,0,,,,,,,,
,2246,0,,,,,,,,
,2249,0,,,,,,,,
,2259,0,,,,,,,,
,2273,0,,,,,,,,
,2275,0,,,,,,,,
,2292,0,,,,,,,,
,2301,0,,,,,,,,
,2332,0,,,,,,,,
,2339,0,,,,,,,,
,2345,0,,,,,,,,
,2350,0,,,,,,,,
,2352,0,,,,,,,,
,2360,0,,,,,,,,
